Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2010-08-23T17:04:14.843940

====== Content Codes ======

Here are the content codes and descriptions:

(Of course this is not done yet)

gen		Genesis'
exo		Exodus'
lev		...'
num		'
deu		'
jos		'
jdg		'
rut		'
1sa		'
2sa		'
1ki		'
2ki		'
1ch		'
2ch		'
ezr		'
neh		'
est		'
job		'
psa		'
pro		'
ecc		'
sng		'
isa		'
jer		'
lam		'
ezk		'
dan		'
hos		'
jol		'
amo		'
oba		'
jon		'
mic		'
nam		'
hab		'
zep		'
hag		'
zec		'
mal		'

mat		Matthew'
mrk		Mark'
luk		Luke'
jhn		John'
act		Acts'
rom		Romans'
1co		1 Corinthians'
2co		2 Corinthians'
gal		Galatians'
eph		Ephesians'
php		Philippians'
col		Colossians'
1th		1 Thessalonians'
2th		2 Thessalonians'
1ti		1 Timothy'
2ti		2 Timothy'
tit		Titus'
phm		Philemon'
heb		Hebrews'
jas		James'
1pe		1 Peter'
2pe		2 Peter'
1jn		1 John'
2jn		2 John'
3jn		3 John'
jud		Jude'
rev		Revelation'

tob		'
jdt		'
esg		'
wis		'
sir		'
bar		'
lje		'
s3y		'
sus		'
bel		'
1ma		'
2ma		'
3ma		'
4ma		'
1es		'
2es		'
man		'
ps2		'
oda		'
pss		'
jsa		'
jdb		'
tbs		'
sst		'
dnt		'
blt		'
