"    ?",,,
,"   ?",," :
 :-
 :
 :-
 :-
 :-
 :-
 :-
 :-
  :-
  :
  :
  :-
 :
 :-
 :
  :-
  :
  :-, 
 -
 :-
 :-"
,"     ?",,
,,"    "," :
 :-
 :
 :-
 :-
 :-
 :-
 :-
 :-
  :-
  :
  :
  :-
 :
 :-
 :
  :-
  :
  :-, 
 -
 :-
 :-"
,,"     "," :-
 :-
 :-
 :-
 :
 :-
 :-
 :-"
,,"          "," :-
 :-
 :-
 :-
 :-
 :-
 :-"
,,"     "," :-, -
 :-, -
 :-, 
 :-
 :-, -
 :-
 :-
 :-
 :-
 :-
 :-
 :-
 :-
 :-
 :-
 :-
 :-
 :-
 :-
 :-
 :-
 :-
 :-
 :"
,,"           "," :-
 :-, -
 :-
 :-
 :-
 :-:
 :-, -
 :-:"
,,"    "," :-
 :-
 :-
 --"
,,"    "," :-
 :-
 :-
 :-"
,,"        "," :-
 :-
 :-
 :-:
 :-
 :-
 :
 :,
 :-
 :-
 :-, -
 :
 :-
  :-, -
 :"
,,"    "," :-
 :-
 :-
 :-
 :
 :-
 :-
 :-
 :
 :-
 :-
 :-
  :"
,"    ? ",," :
 :-
 :-
 :
 :
 :
 :
 :
 :-
 :-
 :-
 :-, 
 :
 :-
 :-
 :-, 
 :-, -
 :
 :-
 :-
 :-
 :-
 :
 :-
 :-
 :
 :
 :-, -
  :, -
  :
  :, 
  :-
  :-
  :
  :
 :-
 :
 :-, -
  :-, 
 :
 :-, 
 :-
 :-
  :-
  :
  :
 :-
 :
 :
  :, 
  :-
  :
  :
  :
  :-"
,"       ",," :
 :
 :
 :-
  :
 :-
 :
 :
 :"
,"     ",," :-
 :-
 :-
 :, :
 :
 :
 :-"
"     ?",,,
,"       ",," :-
 :-, 
 :
 :
  :-"
,"      ,    :",," :-
 :-
 :-
 :-
 :-
 :-
 :
  :
  :-"
,"      ",," :
 :-
 :-, 
 :-
 :-
 :
 :-
 :-
  :-
 :
 :-
  :
  :-
 
 :-"
"        :",,,
,"           ",," :
 :
  :-
  :
  :-"
,"            ",," :
 :
 :
 :
  :-
  :-
 :
  :-
 :
 :
  :-
  :-
  :
  :
 :-"
,"            ",," :-
 :
 :-
 :
 :-
  :-
 :-"
,"    ",," :
 :
 :
 :
 :
 :-
 :-
 :-
  :-"
,"        ",," :-
 :-
 :-
 :, -
 :
 :-
 :"
,"     ",," :-
 :-
 :
 :-
 :
 :-
 :
 :
 :-
 :-
  :
 :
 :-
 :
 :-
  :
 :-
  :
  :-"
,"          ",," :-
 :-
 -
 :-
  :-"
"          ,    ?",,,
,"            ",," :
 :
 :-
 :-
 :-
 :-
 :-  :-
 :
 :-
  :-
  :
 :-"
,"         ",," :
 :-, 
 :
 :
 :
 :
 :-
 :-
 :-
 :
 :-"
,"                  ",," :-
 :-
 :
 :-
 :
 :
 :
 :
 :
  :
  :
  :-
 :
  :-
  :-
  -
 :"
,"  ",," :-
 :
 :-
 :-
 :, -
 :-
 :-, -
 :-
 :-
 :-
 :-
 :
  :-"
,"         ",," :-
 :-
 :-
 :-
 :-
 :-
  :
 :-"
,"                 ",," :-
 :-
 :-
  :-
  :-"
"    ,    ?",,,
